"","teams","finalFourTeam","seed","ws.40","aBPM","TS","TOV","StlBlk","OR","PER","depth"
"1","connecticut 2024",0,1,8.00073471865557,7.95779306532132,6.03029784065525,-6.1316451527919,11.3437945143204,0.653572582852006,2.0689083670836,9
"2","stetson 2024",0,16,4.79853221198632,-1.30334654602653,5.80666530278232,-6.64584055444447,7.75835952231301,0.496031871936412,1.66961228774029,9
"3","iowa-state 2024",0,2,7.05039291104446,7.37961749606036,5.52308656957929,-6.63628584138073,13.6330355791067,0.539479044201964,1.74912685957668,9
"4","south-dakota-state 2024",0,15,5.25952593084508,0.634834560502306,5.85511030886482,-6.88882426511838,9.44163717494999,0.423486190362082,1.64893654079291,8
"5","illinois 2024",0,3,6.45659256856427,6.74231636382425,5.81664938911514,-6.16931643379124,7.05942501942502,0.624153606683646,1.8818628273208,8
"6","morehead-state 2024",0,14,7.06221053650998,0.969635776154966,5.80159201954397,-7.55543195579784,10.2163839217484,0.626568147450437,1.77885531142159,8
"7","auburn 2024",0,4,7.14995727560465,7.37990569258736,5.88561164333088,-6.35206670419617,12.8836294027565,0.565425536823261,1.90133428378964,10
"8","yale 2024",0,13,5.89259492488862,2.02825072326959,5.58718604651163,-6.00779233381096,8.91866461748634,0.465559358191622,1.72650255860861,8
"9","san-diego-state 2024",0,5,5.92623356683866,5.20278218121107,5.48614013770757,-6.58359015898233,11.2073975044563,0.563843036815417,1.66375764141045,9
"10","alabama-birmingham 2024",0,12,4.63515068950429,1.89838055584376,5.55480157170923,-6.92924198316228,10.6341536614646,0.604214524474357,1.7098032758784,8
"11","brigham-young 2024",0,6,6.45836229833642,6.31907505274764,5.75279366306028,-6.60491474037932,8.15794428921339,0.564848208106555,1.76172932990697,10
"12","duquesne 2024",0,11,5.32117915045069,2.90746344894,5.45665178571429,-7.26973516104673,12.262586234558,0.504977050797995,1.59240093711139,10
"13","washington-state 2024",0,7,5.83016866587733,4.72302592682038,5.57108454312553,-6.7808580353721,9.64454036770583,0.603797975900395,1.71670018520983,8
"14","drake 2024",0,10,6.17823520249093,3.60914260599917,5.89988700564972,-5.88299376083308,7.15044819985305,0.413301578883983,1.72212615136078,9
"15","florida-atlantic 2024",0,8,5.73206961607475,4.36706029901192,5.81863990646921,-6.74175032546914,9.13321516646116,0.547579151172422,1.77821774280039,9
"16","northwestern 2024",0,9,5.3505221053143,4.48337678805071,5.63204965920156,-5.36412879214148,9.98549559624501,0.464089332986398,1.76718036269529,7
"17","north-carolina 2024",0,1,6.52661181483788,6.90539518213873,5.62910984848485,-5.99265815094485,9.16159975003906,0.556779322832791,1.78579412814004,8
"18","wagner 2024",0,16,4.50611972531184,-3.12488658532697,4.89915717539863,-6.18405942854748,8.22896881644224,0.534999840567233,1.34801407646396,7
"19","arizona 2024",0,2,7.11629513343799,7.49119309262166,5.85659543109801,-6.7686033590176,10.3071271585557,0.613835164835165,1.87625431711146,8
"20","long-beach-state 2024",0,15,4.4597273218558,0.224728925140188,5.43668792347549,-7.48477027114289,11.6388657085458,0.560535688340676,1.59595746557436,8
"21","baylor 2024",0,3,6.01817557153219,6.44908315037161,5.91600485240598,-7.25248288077229,9.78572706589262,0.632773400866793,1.80424889413037,8
"22","colgate 2024",0,14,5.89049286821761,0.272927681647399,5.63555316401205,-7.01906089909679,9.78056483449742,0.430916726450726,1.60694979118071,10
"23","alabama 2024",1,4,5.87190097233182,6.48540757992952,6.07101481481481,-6.97673184724006,9.77952246725253,0.593837227545136,1.87134700360557,9
"24","college-of-charleston 2024",0,13,5.88483449403591,1.95441845112969,5.6605534351145,-5.94919675115996,8.58123381568926,0.575069318008706,1.77328075001228,10
